N. Sol: 3120
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1804:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1805:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1806:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1807:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1808:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1809:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1810:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1811:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1812:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1813:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1814:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1815:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1816:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1817:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1818:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1819:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1820:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1821:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1822:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1823:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1824:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1825:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1826:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1827:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1828:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1829:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1830:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1831:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1832:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1833:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1834:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1835:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1836:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1837:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1838:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1839:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1840:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1841:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1842:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1843:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1844:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1845:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1846:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1847:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1848:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1849:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1850:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1851:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1852:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1853:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1854:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1855:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1856:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1857:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1858:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1859:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1860:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1861:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1862:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1863:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1864:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1865:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1866:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1867:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1868:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1869:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1870:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1871:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1872:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1873:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1874:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1875:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1876:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1877:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1878:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1879:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1880:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1881:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1882:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1883:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1884:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1885:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1886:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1887:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1888:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1889:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1890:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1891:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1892:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1893:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1894:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1895:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1896:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1897:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1898:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1899:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1900:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1901:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1902:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1903:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1904:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1905:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1906:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1907:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1908:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1909:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1910:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1911:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1912:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1913:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1914:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1915:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1916:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1917:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1918:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1919:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1920:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1921:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1922:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1923:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1924:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1925:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1926:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1927:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1928:
