N. Sol: 1040
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 762:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 763:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 764:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 765:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 766:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 767:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 768:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 769:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 770:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 771:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 772:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 773:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 774:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 775:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 776:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 777:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 778:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 779:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 780:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 781:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 782:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 783:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 784:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 785:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 786:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 787:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 788:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 789:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 790:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 791:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 792:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 793:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 794:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 795:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 796:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 797:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 798:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 799:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 800:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 801:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 802:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 803:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 804:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 805:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 806:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 807:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 808:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 809:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 810:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 811:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 812:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 813:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 814:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 815:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 816:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 817:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 818:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 819:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 820:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 821:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 822:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 823:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 824:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 825:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 826:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 827:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 828:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 829:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 830:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 831:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 832:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 833:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 834:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 835:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 836:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 837:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 838:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 839:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 840:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 841:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 842:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 843:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 844:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 845:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 846:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 847:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 848:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 849:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 850:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 851:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 852:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 853:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 854:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 855:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 856:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 857:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 858:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 859:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 860:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 861:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 862:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 863:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 864:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 865:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 866:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 867:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 868:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 869:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 870:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 871:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 872:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 873:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 874:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 875:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 876:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 877:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 878:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 879:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 880:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 881:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 882:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 883:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 884:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 885:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 886:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 887:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 888:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
