N. Sol: 7424
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4511:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4512:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4513:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4514:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4515:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4516:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4517:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4518:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4519:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4520:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4521:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4522:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4523:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4524:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4525:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4526:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4527:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4528:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4529:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4530:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4531:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4532:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4533:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4534:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4535:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4536:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4537:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4538:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4539:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4540:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4541:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4542:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4543:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4544:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4545:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4546:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4547:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4548:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4549:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4550:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4551:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4552:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4553:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4554:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4555:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4556:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4557:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4558:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4559:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4560:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4561:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4562:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4563:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4564:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4565:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4566:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4567:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4568:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4569:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4570:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4571:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4572:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4573:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4574:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4575:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4576:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4577:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4578:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4579:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4580:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4581:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4582:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4583:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4584:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4585:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4586:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4587:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4588:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4589:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4590:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4591:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4592:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 4593:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4594:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4595:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4596:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4597:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4598:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4599:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4600:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4601:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4602:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4603:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4604:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4605:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4606:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4607:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4608:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4609:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4610:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4611:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4612:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4613:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4614:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4615:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4616:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4617:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4618:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4619:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4620:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4621:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4622:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4623:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4624:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4625:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4626:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4627:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4628:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4629:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4630:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4631:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4632:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4633:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4634:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), STD(1,0), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 4635:
